
build/release/user/ls.elf:     file format elf32-littleriscv
build/release/user/ls.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x80200000

Program Header:
0x70000003 off    0x0000205c vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x0000004b memsz 0x00000000 flags r--
    LOAD off    0x00001000 vaddr 0x80200000 paddr 0x80200000 align 2**12
         filesz 0x00000c5c memsz 0x00000c5c flags r-x
    LOAD off    0x00002000 vaddr 0x80208000 paddr 0x80208000 align 2**12
         filesz 0x0000005c memsz 0x00000464 flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000c5c  80200000  80200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata           00000058  80208000  80208000  00002000  2**3  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data             00000004  80208058  80208058  00002058  2**3  CONTENTS, ALLOC, LOAD, DATA
  3 .bss              00000404  80208060  80208060  0000205c  2**3  ALLOC
  4 .riscv.attributes 0000004b  00000000  00000000  0000205c  2**0  CONTENTS, READONLY
  5 .comment          00000033  00000000  00000000  000020a7  2**0  CONTENTS, READONLY
SYMBOL TABLE:
80200000 l    d  .text	00000000 .text
80208000 l    d  .rodata	00000000 .rodata
80208058 l    d  .data	00000000 .data
80208060 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 ccUversy.o
00000000 l    df *ABS*	00000000 ls.c
00000000 l    df *ABS*	00000000 print.c
00000000 l    df *ABS*	00000000 servers.c
80208060 l     O .bss	00000004 sender
80208064 l     O .bss	00000400 buf
00000000 l    df *ABS*	00000000 syscall.c
80208058 l     O .data	00000004 sc
00000000 l    df *ABS*	00000000 libc_a-itoa.o
00000000 l    df *ABS*	00000000 libc_a-utoa.o
00000000 l    df *ABS*	00000000 libc_a-strcat.o
00000000 l    df *ABS*	00000000 libc_a-strncat.o
00000000 l    df *ABS*	00000000 libc_a-memcpy.o
00000000 l    df *ABS*	00000000 libc_a-strlen.o
00000000 l    df *ABS*	00000000 libc_a-strcpy.o
00000000 l    df *ABS*	00000000 div.o
802005a8 g     F .text	00000090 sys_recv
80200b04 g     F .text	000000a4 strcpy
8020026c g     F .text	00000098 my_printf
80200000 g       .text	00000000 app_entry
80200950 g     F .text	00000128 memcpy
80200bb0 g     F .text	00000048 .hidden __hidden___udivsi3
80200bb0 g     F .text	00000048 .hidden __udivsi3
80200638 g     F .text	00000078 itoa
80200538 g     F .text	00000070 sys_send
80200804 g     F .text	000000a0 strcat
80200bf8 g     F .text	00000010 .hidden __umodsi3
8020041c g     F .text	000000b4 file_read
80200120 g     F .text	0000014c format_to_str
802008a4 g     F .text	000000ac strncat
802006b0 g     F .text	00000154 __utoa
80200010 g     F .text	00000110 main
80200ba8 g     F .text	00000084 .hidden __divsi3
80300000 g       *ABS*	00000000 __heap_end
80208468 g       .riscv.attributes	00000000 __heap_start
802004d0 g     F .text	00000068 term_write
802003e8 g     F .text	00000034 exit
80200c2c g     F .text	00000030 .hidden __modsi3
80200a78 g     F .text	0000008c strlen
80200304 g     F .text	000000e4 INFO



Disassembly of section .text:

80200000 <app_entry>:
app_entry():
80200000:	00052503          	lw	a0,0(a0)
80200004:	80400137          	lui	sp,0x80400
80200008:	008000ef          	jal	80200010 <main>
8020000c:	3dc000ef          	jal	802003e8 <exit>

80200010 <main>:
main():
80200010:	dd010113          	addi	sp,sp,-560 # 803ffdd0 <__heap_end+0xffdd0>
80200014:	22112623          	sw	ra,556(sp)
80200018:	22812423          	sw	s0,552(sp)
8020001c:	23010413          	addi	s0,sp,560
80200020:	dca42e23          	sw	a0,-548(s0)
80200024:	dcb42c23          	sw	a1,-552(s0)
80200028:	ddc42703          	lw	a4,-548(s0)
8020002c:	00100793          	li	a5,1
80200030:	00e7dc63          	bge	a5,a4,80200048 <main+0x38>
80200034:	802087b7          	lui	a5,0x80208
80200038:	00078513          	mv	a0,a5
8020003c:	2c8000ef          	jal	80200304 <INFO>
80200040:	fff00793          	li	a5,-1
80200044:	0c80006f          	j	8020010c <main+0xfc>
80200048:	803027b7          	lui	a5,0x80302
8020004c:	0007a783          	lw	a5,0(a5) # 80302000 <__heap_end+0x2000>
80200050:	dec40713          	addi	a4,s0,-532
80200054:	00070613          	mv	a2,a4
80200058:	00000593          	li	a1,0
8020005c:	00078513          	mv	a0,a5
80200060:	3bc000ef          	jal	8020041c <file_read>
80200064:	00100793          	li	a5,1
80200068:	fef42623          	sw	a5,-20(s0)
8020006c:	0700006f          	j	802000dc <main+0xcc>
80200070:	fec42783          	lw	a5,-20(s0)
80200074:	fff78793          	addi	a5,a5,-1
80200078:	ff078793          	addi	a5,a5,-16
8020007c:	008787b3          	add	a5,a5,s0
80200080:	dfc7c703          	lbu	a4,-516(a5)
80200084:	02000793          	li	a5,32
80200088:	04f71463          	bne	a4,a5,802000d0 <main+0xc0>
8020008c:	fec42783          	lw	a5,-20(s0)
80200090:	ff078793          	addi	a5,a5,-16
80200094:	008787b3          	add	a5,a5,s0
80200098:	dfc7c703          	lbu	a4,-516(a5)
8020009c:	02f00793          	li	a5,47
802000a0:	02e7f863          	bgeu	a5,a4,802000d0 <main+0xc0>
802000a4:	fec42783          	lw	a5,-20(s0)
802000a8:	ff078793          	addi	a5,a5,-16
802000ac:	008787b3          	add	a5,a5,s0
802000b0:	dfc7c703          	lbu	a4,-516(a5)
802000b4:	03900793          	li	a5,57
802000b8:	00e7ec63          	bltu	a5,a4,802000d0 <main+0xc0>
802000bc:	fec42783          	lw	a5,-20(s0)
802000c0:	ff078793          	addi	a5,a5,-16
802000c4:	008787b3          	add	a5,a5,s0
802000c8:	02000713          	li	a4,32
802000cc:	dee78e23          	sb	a4,-516(a5)
802000d0:	fec42783          	lw	a5,-20(s0)
802000d4:	00178793          	addi	a5,a5,1
802000d8:	fef42623          	sw	a5,-20(s0)
802000dc:	dec40793          	addi	a5,s0,-532
802000e0:	00078513          	mv	a0,a5
802000e4:	195000ef          	jal	80200a78 <strlen>
802000e8:	00050713          	mv	a4,a0
802000ec:	fec42783          	lw	a5,-20(s0)
802000f0:	f8e7e0e3          	bltu	a5,a4,80200070 <main+0x60>
802000f4:	dec40793          	addi	a5,s0,-532
802000f8:	00078593          	mv	a1,a5
802000fc:	802087b7          	lui	a5,0x80208
80200100:	02478513          	addi	a0,a5,36 # 80208024 <__modsi3+0x73f8>
80200104:	168000ef          	jal	8020026c <my_printf>
80200108:	00000793          	li	a5,0
8020010c:	00078513          	mv	a0,a5
80200110:	22c12083          	lw	ra,556(sp)
